starting python script
2025-09-23:13:51:55,739 WARNING  [loading.py:546] Using the latest cached version of the module from /home/users/u103092/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--exact_match/9d3b67e0c429cd7460b2b05aab53419b48eea369b73e1d9f185a56ca90c373d4 (last modified on Tue Sep  9 15:51:47 2025) since it couldn't be found locally at evaluate-metric--exact_match, or remotely on the Hugging Face Hub.
2025-09-23:13:51:56,607 INFO     [__main__.py:263] Verbosity set to INFO
2025-09-23:13:52:14,230 INFO     [__main__.py:349] Selected Tasks: ['blimp_filtered', 'blimp_supplement']
2025-09-23:13:52:14,307 INFO     [evaluator.py:133] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2025-09-23:13:52:14,310 INFO     [evaluator.py:181] Initializing hf-mlm model, with arguments: {'pretrained': '../models/3597630/checkpoint-22400/', 'backend': 'mlm'}
2025-09-23:13:52:15,258 WARNING  [other.py:349] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2025-09-23:13:52:15,258 INFO     [huggingface.py:196] Using device 'cuda:0'
2025-09-23:13:52:15,345 INFO     [huggingface.py:489] Overrode HF model backend type, and using type 'mlm'
/project/home/p200918/circuit-tracer-env-2024/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:551: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
2025-09-23:13:52:20,084 WARNING  [task.py:788] [Task: blimp_ellipsis_n_bar_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-23:13:52:20,085 WARNING  [task.py:800] [Task: blimp_ellipsis_n_bar_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-23:13:52:20,985 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_with_adj_irregular_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-23:13:52:20,986 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_with_adj_irregular_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-23:13:52:21,393 WARNING  [task.py:788] [Task: blimp_superlative_quantifiers_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-23:13:52:21,393 WARNING  [task.py:800] [Task: blimp_superlative_quantifiers_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-23:13:52:21,850 WARNING  [task.py:788] [Task: blimp_principle_A_domain_3_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-23:13:52:21,850 WARNING  [task.py:800] [Task: blimp_principle_A_domain_3_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-23:13:52:22,290 WARNING  [task.py:788] [Task: blimp_left_branch_island_simple_question_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-23:13:52:22,290 WARNING  [task.py:800] [Task: blimp_left_branch_island_simple_question_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-23:13:52:22,709 WARNING  [task.py:788] [Task: blimp_npi_present_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-23:13:52:22,709 WARNING  [task.py:800] [Task: blimp_npi_present_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-23:13:52:23,116 WARNING  [task.py:788] [Task: blimp_determiner_noun_agreement_1_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-23:13:52:23,116 WARNING  [task.py:800] [Task: blimp_determiner_noun_agreement_1_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-23:13:52:23,505 WARNING  [task.py:788] [Task: blimp_inchoative_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-23:13:52:23,505 WARNING  [task.py:800] [Task: blimp_inchoative_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-23:13:52:23,913 WARNING  [task.py:788] [Task: blimp_wh_vs_that_no_gap_long_distance_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-23:13:52:23,913 WARNING  [task.py:800] [Task: blimp_wh_vs_that_no_gap_long_distance_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-23:13:52:24,352 WARNING  [task.py:788] [Task: blimp_irregular_past_participle_adjectives_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-23:13:52:24,352 WARNING  [task.py:800] [Task: blimp_irregular_past_participle_adjectives_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-09-23:13:52:24,751 WARNING  [task.py:788] [Task: blimp_tough_vs_raising_2_filtered] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-09-23:13:52:24,751 WARNING  [task.py:800] [Task: blimp_tough_vs_raising_2_filtered] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
